date;stations;gauge_mm;event_type;source;comment
18.IX.1922;[Sochaczew, Tułowice Sochaczewskie, Wyszogród];750.0;opened;Lijewski;
??.??.1922;[Sosnowiec Południowy, Sosnowiec Główny];;opened;Lijewski;
??.??.1922;[Rokitno, Janów Podlaski];;opened;Lijewski;
XX.??.1922;[Jelenia Góra, Gryfów Śląski, Lubań Śląski];;electrification;Semaforek;
XX.??.1922;[Zawiasy, Vievis];;closed;Semaforek;
XX.??.1922;[Orany, Alytus];;closed;Semaforek;
XX.??.1922;[Trakiszki, Šeštokai];;closed;Semaforek;
XX.??.1922;[Rozogi, Myszyniec];;closed;Semaforek;
XX.??.1922;[Borzykowo, Pyzdry];600.0;opened;Lijewski;
XX.??.1922;[Rzepedź, Smolnik];760.0;opened;;
??.??.1922;[Sierpc Wąskotorowy, Rypin Wąskotorowy];;opened;Lijewski;
XX.II.1923;[Jelenia Góra, Szklarska Poręba, Kořenov];;electrification;Semaforek;
XX.V.1923;[Malczyce, Lubiąż];;opened;Lijewski;
XX.IX.1923;[Lubań Śląski, Zgorzelec Ujazd, Zgorzelec Ujazd];;electrification;Semaforek;
XX.XI.1923;[Gołdap, Dubieninki];;opened;Lijewski;
XX.XI.1923;[Staszów Wąskotorowy, Rataje Wąskotorowe, Szczucin koło Tarnowa Wąskotorowy];600.0;opened;Lijewski;
XX.??.1950;[Staszów Wąskotorowy, Rataje Wąskotorowe, Szczucin koło Tarnowa Wąskotorowy];750.0;reconstruction;Semaforek;
18.IX.1922;[Tułowice Sochaczewskie, Piaski Królewskie];750.0;opened;Lijewski;
??.??.1922;[Myszanka, Suchowiersze, Leśna Wąska Towarowa];750.0;opened;Atlas Kolejowy;
??.??.1922;[Baranowicze Poleskie Wąskie, Myszanka];750.0;opened;Atlas Kolejowy;
1.VI.1924;[Chorzów Batory, Ruda Kochłowice];;opened;Lijewski;
30.VI.1924;[Nasielsk, Płońsk, Sierpc];;reconstruction;Atlas Kolejowy;Lijewski podaje otwarcie odcinka, ale nie wspomina, że był od przebudowany - informacja z Atlasu Kolejowego (https://www.atlaskolejowy.net/pl/mazowieckie/?id=linia&poz=512).
20.IX.1924;[Brzostowiec, Nowe Miasto nad Pilicą];;opened;Lijewski;
XX.XI.1924;[Pawłowice Śląskie, Chybie];;opened;Lijewski;
XX.??.1924;[Šeštokai, Marijampole, Kazlu Ruda];;opened;Semaforek;
??.??.1924;[Przasnysz, Krasne Wąskotorowe, Szwejki];;opened;Lijewski;
??.??.1924;[Szwejki, Gołymin-Ośrodek];;opened;Lijewski;
XX.VIII.1925;[Działoszyce, Kazimierza Wielka];600.0;opened;Lijewski;
XX.??.1950;[Działoszyce, Kazimierza Wielka];750.0;reconstruction;Semaforek;
XX.VIII.1925;[Cudzynowice, Wiślica, Pińczów];600.0;opened;;
XX.??.1950;[Cudzynowice, Wiślica, Pińczów];750.0;reconstruction;Semaforek;
15.VII.1925;[Syrynia, Brzezie nad Odrą];;opened;Lijewski;Lijewski pisze o otwarciu odcinka Bluszczów-Brzezie - jednak w rzeczywistości odcinek Brzezie-Syrynia został już otwarty w 1915 roku.
XX.X.1925;[Słobity, Dobry Pomorski];;opened;Lijewski;
XX.X.1925;[Miłkowice, Wielkie Piekary];;opened;;
XX.XI.1925;[Kisielice, Biskupiec Pomorski Miasto];;opened;Lijewski;
5.XI.1925;[Chorzów Stary, Brzeziny Śląskie, Piekary Śląskie Szarlej];;opened;Lijewski;
16.XII.1925;[Zgierz, Ozorków, Łęczyca, Kutno];;opened;Lijewski;
1.V.1926;[Brzeźno Człuchowskie, Wierzchowo Człuchowskie];;opened;Lijewski;
25.VII.1926;[Środa Śląska, Środa Śląska Rynek];;opened;Lijewski;
1.X.1926;[Dobry Pomorski, Orneta];;opened;Lijewski;
1.XI.1926;[Kalety, Strzebiń, Herby Nowe, Wieluń, Wieruszów];;opened;Lijewski;Strzebiń dodany jako stacja pośrednia na podstawie Atlasu Kolejowego (https://www.atlasdrah.net/pl/slaskie/?id=linia&poz=401).
XX.XI.1926;[Herby Nowe, Herby Stare];;opened;;
XX.XI.1926;[Dubieninki, Błąkały];;opened;Lijewski;
XX.XII.1926;[Rataje Wąskotorowe, Szczucin koło Tarnowa];600.0;opened;;
XX.??.1950;[Rataje Wąskotorowe, Szczucin koło Tarnowa];750.0;reconstruction;Semaforek;
XX.XII.1926;[Posądza, Proszowice, Kazimierza Wielka];600.0;opened;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wspomina stację pośrednią Proszowice.
XX.??.1950;[Posądza, Proszowice, Kazimierza Wielka];750.0;reconstruction;Semaforek;
XX.??.1926;[Opalenie, Kwidzyn];;closed;Semaforek;
??.??.1926;[Umianowice, Pińczów, Kazimierza Wielka];;opened;Lijewski;
XX.??.1926;[Kužiai, Telšiai];;opened;Semaforek;
1.I.1927;[Wrocław Muchobór, Wrocław Zachodni];;opened;Lijewski;Dawna nazwa Wrocława Zachodniego to Muchobór Wielki.
1.X.1927;[Błąkały, Żytkiejmy];;opened;Lijewski;
29.X.1927;[Mikułowa, Sulików];;opened;Lijewski;
1.XII.1929;[Warszawa Marszałkowska, Warszawa Szczęśliwice, Podkowa Leśna, Grodzisk Mazowiecki];;opened;Lijewski;
1.I.1927;[Chybie, Skoczów];;opened;Lijewski;
XX.I.1928;[Jaworzyna Śląska, Wrocław Świebodzki];;electrification;Semaforek;
15.III.1928;[Ustroń, Ustroń Polana];;opened;Lijewski;
XX.IV.1928;[Lubań Śląski, Węgliniec];;electrification;Semaforek;
15.V.1928;[Bydgoszcz Wschód, Maksymilianowo];;opened;Lijewski;
XX.VI.1928;[Lubań Śląski, Leśna];;electrification;Semaforek;
30.VIII.1928;[Lwówek Wąskotorowy, Komorowo Wielkopolskie];;opened;Lijewski;
XX.X.1928;[Zabrze Mikulczyce, Tworóg Brynek];;opened;Lijewski;
XX.X.1928;[Czersk, Bąk, Kościerzyna];;opened;Lijewski;
XX.XI.1928;[Olesno, Zawisna];;opened;;
XX.XI.1928;[Olesno, Zawisna];;closed;Semaforek;
XX.VIII.1929;[Ustroń Polana, Wisła Uzdrowisko];;opened;Lijewski;
XX.IX.1929;[Lutol Suchy, Trzciel Zachodni];;opened;Lijewski;
XX.??.1929;[Warszawa Gdańska, Łomianki, Palmiry];;opened;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wspomina stację pośrednią Łomianki.
XX.I.1930;[Ciechanów, Krasne Wąskotorowe];600.0;opened;;
XX.??.1961;[Ciechanów, Krasne Wąskotorowe];750.0;reconstruction;Semaforek;
8.XI.1930;[Herby Nowe, Chorzew Siemkowice, Zduńska Wola Karsznice, Zduńska Wola Karsznice];;opened;Lijewski;
9.XI.1930;[Maksymilianowo, Wierzchucin, Lipowa Tucholska, Bąk];;opened;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wspomina stację pośrednią Lipowa Tucholska.
XX.XI.1930;[Lipowa Tucholska, Szlachta];;opened;;
9.XI.1930;[Somonino, Osowa];;opened;Lijewski;
21.XII.1930;[Nowa Wieś Wielka, Bydgoszcz Wschód];;opened;Lijewski;
XX.??.1930;[Koluszki, Budziszewice Łódzkie];;opened;Lijewski;
XX.??.1930;[Stojanów, Sienkiewiczówka, Łuck];;opened;;
15.I.1931;[Szczecin Gumieńce, Szczecin Turzyn];;opened;Lijewski;
15.V.1931;[Sandomierz, Grębów];;opened;Lijewski;
XX.X.1931;[Srebrna Góra, Wolibórz];;closed;Semaforek;
15.XI.1931;[Łódź Widzew, Zgierz];;opened;Lijewski;
17.VII.1932;[Warszawa Szczęśliwice, Warszawa Włochy];;opened;Lijewski;
2.VIII.1932;[Strzebiń, Woźniki Śląskie];;opened;Lijewski;Lijewski podaje otwarcie odcinka Kalety-Woźniki Śląskie, natomiast odcinek Kalety-Strzebiń został otwarty już w 1926 roku.
20.X.1932;[Warszawa Włochy, Warszawa Gołąbki];;opened;Lijewski;
XX.XII.1932;[Jelenia Góra, Mysłakowice, Kowary, Kamienna Góra];;electrification;Semaforek;
XX.??.1932;[Woropajewo, Druja];;opened;Semaforek;
XX.??.1932;[Telšiai, Plunge, Kretinga];;opened;Semaforek;
1.III.1933;[Zduńska Wola Karsznice, Poddębice, Dąbie, Piotrków Kujawski, Inowrocław];;opened;Lijewski;
2.IX.1933;[Warszawa Zachodnia, Warszawa Śródmieście, Warszawa Wschodnia];;opened;Lijewski;Lijewski podaje tylko połączenie stacji Warszawa Śródmieście i Warszawa Wschodnia.
2.IX.1933;[Warszawa Rembertów, Zielonka];;opened;Lijewski;
3.IX.1933;[Wisła Uzdrowisko, Wisła Głębce];;opened;Lijewski;
XX.??.1933;[Dargoleza, Cecenowo];;closed;Semaforek;
XX.VI.1934;[Mysłakowice, Karpacz];;electrification;Semaforek;
1.VII.1934;[Kędzierzyn Koźle, Leśnica];;opened;Lijewski;
10.XI.1934;[Zebrzydowice, Cieszyn];;opened;Lijewski;
10.XI.1934;[Sierpc, Płock];;opened;Lijewski;
24.XI.1934;[Kraków Główny, Kraków Batowice, Miechów, Tunel];;opened;Lijewski;
25.XI.1934;[Warszawa Zachodnia, Piaseczno Miasto, Warka, Radom];;opened;Lijewski;
XX.XII.1934;[Sławno, Jacinki, Polanów];;opened;;
XX.XII.1934;[Sławno, Jacinki];;closed;Semaforek;
XX.??.1934;[Srebrna Góra, Wolibórz];;closed;Semaforek;
XX.??.1934;[Porzecze, Druskienniki];;opened;;
4.X.1935;[Skwierzyna, Lipki Wielkie];;opened;Lijewski;
16.XI.1935;[Zebrzydowice, Jastrzębie Zdrój Moszczenica];;opened;Lijewski;
XX.??.1935;[Łubowo, Borne Sulinowo];;opened;Lijewski;
XX.??.1935;[Słupsk, Kępno Słupskie, Żelkowo, Dargoleza];;opened;;
XX.??.1935;[Słupsk, Kępno Słupskie, Żelkowo, Dargoleza, Cecenowo];;closed;Semaforek;
15.V.1936;[Szczecin Gumieńce, Szczecin Dąbie];;opened;Lijewski;
11.VI.1936;[Leśnica, Strzelce Opolskie];;opened;Lijewski;
5.VIII.1936;[Lipki Wielkie, Stare Bielice, Krzyż];;opened;Lijewski;Stacja pośrednia Stare Bielice dodana na podstawie Atlasu Kolejowego (https://www.atlaskolejowy.net/pl/lubuskie/?id=linia&poz=13 ORAZ https://www.atlaskolejowy.net/pl/lubuskie/?id=linia&poz=41).
22.VIII.1936;[Wieliszew, Radzymin, Tłuszcz];;opened;Lijewski;
1.X.1936;[Podkowa Leśna, Milanówek];;opened;Lijewski;
21.XI.1936;[Rybnik, Żory];;opened;Lijewski;
XX.XII.1936;[Pruszków, Warszawa Zachodnia, Warszawa Wschodnia, Otwock];;electrification;Semaforek;
XX.??.1932;[Warszawa Gołąbki, Pruszków];;opened;Lijewski;
XX.??.1936;[Działdowo, Krasnołąka];;closed;;
XX.??.1936;[Turza Wielka, Uzdowo];;closed;;
XX.I.1937;[Gdynia Chylonia, Gdynia Port Oksywie];;opened;Lijewski;
23.I.1937;[Sierpc, Lipno, Lubicz];;opened;Lijewski;
XX.V.1937;[Pruszków, Grodzisk Mazowiecki];;electrification;Semaforek;
22.VII.1937;[Zawiercie, Poręba];;opened;Lijewski;
XX.IX.1937;[Grodzisk Mazowiecki, Żyrardów];;electrification;Semaforek;
25.IX.1937;[Sierpc, Rypin, Brodnica];;opened;Lijewski;
25.X.1937;[Bukowa Śląska, Pawłowice Namysłowskie];;opened;Lijewski;
XX.XII.1937;[Warszawa Wschodnia, Mińsk Mazowiecki];;electrification;;
XX.XII.1937;[Stablack, Preußisch Eylau];;opened;;
XX.??.1937;[Zawiasy, Vievis];;opened;;
17.01.1916;[Olszew, Narocz];750.0;opened;Atlas Kolejowy;
XX.X.1938;[Heiligenbeil, Zinten];;opened;;
21.XI.1938;[Żory, Pszczyna];;opened;Lijewski;
19.XII.1938;[Płock Radziwie, Płock];;opened;Lijewski;
??.??.1938;[Tarnobrzeg, Ocice];;opened;Lijewski;
XX.??.1938;[Ocice, Dęba Rozalin];;opened;Lijewski;
XX.??.1938;[Rozalin, Poniatowa];750.0;opened;Lijewski;
??.I.1939;[Bukowno, Szczakowa];;opened;Lijewski;
XX.II.1939;[Legionowo Piaski, Nasielsk];;opened;;
1.III.1939;[Pawłowice Namysłowskie, Gołębice];;opened;Lijewski;
XX.III.1939;[Sianki, Tűzhegy];;closed;Semaforek;
??.IV.1939;[Częstochowa, Chorzew Siemkowice];;opened;Lijewski;
